   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2064 00a2 EF1C     		.short	7407
 2065 00a4 951C     		.short	7317
 2066 00a6 3D1C     		.short	7229
 2067 00a8 E71B     		.short	7143
 2068 00aa 931B     		.short	7059
 2069 00ac 411B     		.short	6977
 2070 00ae F11A     		.short	6897
 2071 00b0 A21A     		.short	6818
 2072 00b2 561A     		.short	6742
 2073 00b4 0B1A     		.short	6667
 2074 00b6 C119     		.short	6593
 2075 00b8 7A19     		.short	6522
 2076 00ba 3419     		.short	6452
 2077 00bc EF18     		.short	6383
 2078 00be AC18     		.short	6316
 2079 00c0 6A18     		.short	6250
 2080 00c2 2A18     		.short	6186
 2081 00c4 EA17     		.short	6122
 2082 00c6 AD17     		.short	6061
 2083 00c8 7017     		.short	6000
 2084 00ca 3517     		.short	5941
 2085 00cc FA16     		.short	5882
 2086 00ce C116     		.short	5825
 2087 00d0 8916     		.short	5769
 2088 00d2 5216     		.short	5714
 2089 00d4 1C16     		.short	5660
 2090 00d6 E715     		.short	5607
 2091 00d8 B415     		.short	5556
 2092 00da 8115     		.short	5505
 2093 00dc 4F15     		.short	5455
 2094 00de 1D15     		.short	5405
 2095 00e0 ED14     		.short	5357
 2096 00e2 BE14     		.short	5310
 2097 00e4 8F14     		.short	5263
 2098 00e6 6114     		.short	5217
 2099 00e8 3414     		.short	5172
 2100 00ea 0814     		.short	5128
 2101 00ec DD13     		.short	5085
 2102 00ee B213     		.short	5042
 2103 00f0 8813     		.short	5000
 2104 00f2 5F13     		.short	4959
 2105 00f4 3613     		.short	4918
 2106 00f6 0E13     		.short	4878
 2107 00f8 E712     		.short	4839
 2108 00fa C012     		.short	4800
 2109 00fc 9A12     		.short	4762
 2110 00fe 7412     		.short	4724
 2111 0100 5012     		.short	4688
 2112 0102 2B12     		.short	4651
 2113 0104 0712     		.short	4615
 2114 0106 E411     		.short	4580
 2115 0108 C111     		.short	4545
 2116 010a 9F11     		.short	4511
 2117 010c 7E11     		.short	4478
 2118 010e 5C11     		.short	4444
 2119 0110 3C11     		.short	4412
 2120 0112 1C11     		.short	4380
 2121 0114 FC10     		.short	4348
 2122 0116 DD10     		.short	4317
 2123 0118 BE10     		.short	4286
 2124 011a 9F10     		.short	4255
 2125 011c 8110     		.short	4225
 2126 011e 6410     		.short	4196
 2127 0120 4710     		.short	4167
 2128 0122 2A10     		.short	4138
 2129 0124 0E10     		.short	4110
 2130 0126 F20F     		.short	4082
 2131 0128 D60F     		.short	4054
 2132 012a BB0F     		.short	4027
 2133 012c A00F     		.short	4000
 2134 012e 860F     		.short	3974
 2135 0130 6B0F     		.short	3947
 2136 0132 520F     		.short	3922
 2137 0134 380F     		.short	3896
 2138 0136 1F0F     		.short	3871
 2139 0138 060F     		.short	3846
 2140 013a EE0E     		.short	3822
 2141 013c D50E     		.short	3797
 2142 013e BE0E     		.short	3774
 2143 0140 A60E     		.short	3750
 2144 0142 8F0E     		.short	3727
 2145 0144 780E     		.short	3704
 2146 0146 610E     		.short	3681
 2147 0148 4B0E     		.short	3659
 2148 014a 340E     		.short	3636
 2149 014c 1E0E     		.short	3614
 2150 014e 090E     		.short	3593
 2151 0150 F30D     		.short	3571
 2152 0152 DE0D     		.short	3550
 2153 0154 C90D     		.short	3529
 2154 0156 B50D     		.short	3509
 2155 0158 A00D     		.short	3488
 2156 015a 8C0D     		.short	3468
 2157 015c 780D     		.short	3448
 2158 015e 650D     		.short	3429
 2159 0160 510D     		.short	3409
 2160 0162 3E0D     		.short	3390
 2161 0164 2B0D     		.short	3371
 2162 0166 180D     		.short	3352
 2163 0168 050D     		.short	3333
 2164 016a F30C     		.short	3315
 2165 016c E10C     		.short	3297
 2166 016e CF0C     		.short	3279
 2167 0170 BD0C     		.short	3261
 2168 0172 AB0C     		.short	3243
 2169 0174 9A0C     		.short	3226
 2170 0176 890C     		.short	3209
 2171 0178 770C     		.short	3191
 2172 017a 670C     		.short	3175
 2173 017c 560C     		.short	3158
 2174 017e 450C     		.short	3141
 2175 0180 350C     		.short	3125
 2176 0182 250C     		.short	3109
 2177 0184 150C     		.short	3093
 2178 0186 050C     		.short	3077
 2179 0188 F50B     		.short	3061
 2180 018a E60B     		.short	3046
 2181 018c D60B     		.short	3030
 2182 018e C70B     		.short	3015
 2183 0190 B80B     		.short	3000
 2184 0192 A90B     		.short	2985
 2185 0194 9A0B     		.short	2970
 2186 0196 8C0B     		.short	2956
 2187 0198 7D0B     		.short	2941
 2188 019a 6F0B     		.short	2927
 2189 019c 610B     		.short	2913
 2190 019e 530B     		.short	2899
 2191 01a0 450B     		.short	2885
 2192 01a2 370B     		.short	2871
 2193 01a4 290B     		.short	2857
 2194 01a6 1C0B     		.short	2844
 2195 01a8 0E0B     		.short	2830
 2196 01aa 010B     		.short	2817
 2197 01ac F40A     		.short	2804
 2198 01ae E70A     		.short	2791
 2199 01b0 DA0A     		.short	2778
 2200 01b2 CD0A     		.short	2765
 2201 01b4 C00A     		.short	2752
 2202 01b6 B40A     		.short	2740
 2203 01b8 A70A     		.short	2727
 2204 01ba 9B0A     		.short	2715
 2205 01bc 8F0A     		.short	2703
 2206 01be 830A     		.short	2691
 2207 01c0 770A     		.short	2679
 2208 01c2 6B0A     		.short	2667
 2209 01c4 5F0A     		.short	2655
 2210 01c6 530A     		.short	2643
 2211 01c8 480A     		.short	2632
 2212 01ca 3C0A     		.short	2620
 2213 01cc 310A     		.short	2609
 2214 01ce 250A     		.short	2597
 2215 01d0 1A0A     		.short	2586
 2216 01d2 0F0A     		.short	2575
 2217 01d4 040A     		.short	2564
 2218 01d6 F909     		.short	2553
 2219 01d8 EE09     		.short	2542
 2220 01da E409     		.short	2532
 2221 01dc D909     		.short	2521
 2222 01de CE09     		.short	2510
 2223 01e0 C409     		.short	2500
 2224 01e2 BA09     		.short	2490
 2225 01e4 AF09     		.short	2479
 2226 01e6 A509     		.short	2469
 2227 01e8 9B09     		.short	2459
 2228 01ea 9109     		.short	2449
 2229 01ec 8709     		.short	2439
 2230 01ee 7D09     		.short	2429
 2231 01f0 7309     		.short	2419
 2232 01f2 6A09     		.short	2410
 2233 01f4 6009     		.short	2400
 2234 01f6 5609     		.short	2390
 2235 01f8 4D09     		.short	2381
 2236 01fa 4409     		.short	2372
 2237 01fc 3A09     		.short	2362
 2238 01fe 3109     		.short	2353
 2239              		.align	2
 2240              	.LC0:
 2241 0200 0A0A00   		.ascii	"\012\012\000"
 2242 0203 00       		.align	2
 2243              	.LC1:
 2244 0204 2D2D2D2D 		.ascii	"-------------------------------------\012\000"
 2244      2D2D2D2D 
 2244      2D2D2D2D 
 2244      2D2D2D2D 
 2244      2D2D2D2D 
 2245 022b 00       		.align	2
 2246              	.LC2:
 2247 022c 456D756C 		.ascii	"Emulador de latidos y pasos arrancado\012\000"
 2247      61646F72 
 2247      20646520 
 2247      6C617469 
 2247      646F7320 
 2248 0253 00       		.align	2
 2249              	.LC3:
 2250 0254 20202D20 		.ascii	"  - Latidos por minuto: 28-255\012\000"
 2250      4C617469 
 2250      646F7320 
 2250      706F7220 
 2250      6D696E75 
 2251              		.align	2
 2252              	.LC4:
 2253 0274 20202D20 		.ascii	"  - Pasos por minuto:   0/10-200\012\000"
 2253      5061736F 
 2253      7320706F 
 2253      72206D69 
 2253      6E75746F 
 2254              		.text
 2255              		.align	2
 2256              		.global	startSensorsEmulator
 2258              	startSensorsEmulator:
 2259              	.LFB0:
   1:../sensorsEmulator.c **** #include <s3c44b0x.h>
   2:../sensorsEmulator.c **** #include <s3cev40.h>
   3:../sensorsEmulator.c **** #include <common_types.h>
   4:../sensorsEmulator.c **** #include <system.h>
   5:../sensorsEmulator.c **** #include "sensorsEmulator.h"
   6:../sensorsEmulator.c **** 
   7:../sensorsEmulator.c **** /*******************************************************************/
   8:../sensorsEmulator.c **** 
   9:../sensorsEmulator.c **** #define FIFO_SIZE (1024)
  10:../sensorsEmulator.c **** 
  11:../sensorsEmulator.c **** typedef struct fifo {
  12:../sensorsEmulator.c **** 	volatile uint16 head;
  13:../sensorsEmulator.c **** 	volatile uint16 tail;
  14:../sensorsEmulator.c **** 	volatile uint16 size;
  15:../sensorsEmulator.c **** 	uint8 buffer[FIFO_SIZE];
  16:../sensorsEmulator.c **** } fifo_t;
  17:../sensorsEmulator.c **** 
  18:../sensorsEmulator.c **** static void fifo_init( fifo_t *pfifo );
  19:../sensorsEmulator.c **** static void fifo_enqueue( fifo_t *pfifo, uint8 data );
  20:../sensorsEmulator.c **** static void fifo_dequeue( fifo_t *pfifo, uint8 *data );
  21:../sensorsEmulator.c **** static boolean fifo_is_empty( fifo_t *pfifo );
  22:../sensorsEmulator.c **** static boolean fifo_is_full( fifo_t *pfifo );
  23:../sensorsEmulator.c **** 
  24:../sensorsEmulator.c **** static fifo_t fifoTX;
  25:../sensorsEmulator.c **** 
  26:../sensorsEmulator.c **** static void uart0int_isrTX( void ) __attribute__ ((interrupt ("IRQ")));
  27:../sensorsEmulator.c **** static void uart0int_isrRX( void ) __attribute__ ((interrupt ("IRQ")));
  28:../sensorsEmulator.c **** 
  29:../sensorsEmulator.c **** static void uart0int_putchar( char ch );
  30:../sensorsEmulator.c **** static void uart0int_puts( char *s );
  31:../sensorsEmulator.c **** static void uart0int_putnum( uint8 i );
  32:../sensorsEmulator.c **** static void uart0int_putMenu( void );
  33:../sensorsEmulator.c **** 
  34:../sensorsEmulator.c **** /*******************************************************************/
  35:../sensorsEmulator.c **** 
  36:../sensorsEmulator.c **** static volatile uint8 latidosPorMin, pasosPorMin;
  37:../sensorsEmulator.c **** 
  38:../sensorsEmulator.c **** static const uint16 cntb[256] =
  39:../sensorsEmulator.c **** {
  40:../sensorsEmulator.c ****     65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535,
  41:../sensorsEmulator.c ****     60000, 54545, 50000, 46154, 42857, 40000, 37500, 35294, 33333, 31579,
  42:../sensorsEmulator.c ****     30000, 28571, 27273, 26087, 25000, 24000, 23077, 22222, 21429, 20690,
  43:../sensorsEmulator.c ****     20000, 19355, 18750, 18182, 17647, 17143, 16667, 16216, 15789, 15385,
  44:../sensorsEmulator.c ****     15000, 14634, 14286, 13953, 13636, 13333, 13043, 12766, 12500, 12245,
  45:../sensorsEmulator.c ****     12000, 11765, 11538, 11321, 11111, 10909, 10714, 10526, 10345, 10169,
  46:../sensorsEmulator.c ****     10000,  9836,  9677,  9524,  9375,  9231,  9091,  8955,  8824,  8696,
  47:../sensorsEmulator.c ****      8571,  8451,  8333,  8219,  8108,  8000,  7895,  7792,  7692,  7595,
  48:../sensorsEmulator.c ****      7500,  7407,  7317,  7229,  7143,  7059,  6977,  6897,  6818,  6742,
  49:../sensorsEmulator.c ****      6667,  6593,  6522,  6452,  6383,  6316,  6250,  6186,  6122,  6061,
  50:../sensorsEmulator.c ****      6000,  5941,  5882,  5825,  5769,  5714,  5660,  5607,  5556,  5505,
  51:../sensorsEmulator.c ****      5455,  5405,  5357,  5310,  5263,  5217,  5172,  5128,  5085,  5042,
  52:../sensorsEmulator.c ****      5000,  4959,  4918,  4878,  4839,  4800,  4762,  4724,  4688,  4651,
  53:../sensorsEmulator.c ****      4615,  4580,  4545,  4511,  4478,  4444,  4412,  4380,  4348,  4317,
  54:../sensorsEmulator.c ****      4286,  4255,  4225,  4196,  4167,  4138,  4110,  4082,  4054,  4027,
  55:../sensorsEmulator.c ****      4000,  3974,  3947,  3922,  3896,  3871,  3846,  3822,  3797,  3774,
  56:../sensorsEmulator.c ****      3750,  3727,  3704,  3681,  3659,  3636,  3614,  3593,  3571,  3550,
  57:../sensorsEmulator.c ****      3529,  3509,  3488,  3468,  3448,  3429,  3409,  3390,  3371,  3352,
  58:../sensorsEmulator.c ****      3333,  3315,  3297,  3279,  3261,  3243,  3226,  3209,  3191,  3175,
  59:../sensorsEmulator.c ****      3158,  3141,  3125,  3109,  3093,  3077,  3061,  3046,  3030,  3015,
  60:../sensorsEmulator.c ****      3000,  2985,  2970,  2956,  2941,  2927,  2913,  2899,  2885,  2871,
  61:../sensorsEmulator.c ****      2857,  2844,  2830,  2817,  2804,  2791,  2778,  2765,  2752,  2740,
  62:../sensorsEmulator.c ****      2727,  2715,  2703,  2691,  2679,  2667,  2655,  2643,  2632,  2620,
  63:../sensorsEmulator.c ****      2609,  2597,  2586,  2575,  2564,  2553,  2542,  2532,  2521,  2510,
  64:../sensorsEmulator.c ****      2500,  2490,  2479,  2469,  2459,  2449,  2439,  2429,  2419,  2410,
  65:../sensorsEmulator.c ****      2400,  2390,  2381,  2372,  2362,  2353
  66:../sensorsEmulator.c **** };
  67:../sensorsEmulator.c **** 
  68:../sensorsEmulator.c **** /*******************************************************************/
  69:../sensorsEmulator.c **** 
  70:../sensorsEmulator.c **** 
  71:../sensorsEmulator.c **** void startSensorsEmulator( void (*isrBeat)(void), void (*isrStep)(void), uint8 beatPerMin, uint8 st
  72:../sensorsEmulator.c **** {
 2260              		.loc 1 72 0
 2261              		.cfi_startproc
 2262              		@ Function supports interworking.
 2263              		@ args = 0, pretend = 0, frame = 16
 2264              		@ frame_needed = 1, uses_anonymous_args = 0
 2265 0000 0DC0A0E1 		mov	ip, sp
 2266              	.LCFI0:
 2267              		.cfi_def_cfa_register 12
 2268 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2269 0008 04B04CE2 		sub	fp, ip, #4
 2270              		.cfi_offset 14, -8
 2271              		.cfi_offset 13, -12
 2272              		.cfi_offset 11, -16
 2273              	.LCFI1:
 2274              		.cfi_def_cfa 11, 4
 2275 000c 10D04DE2 		sub	sp, sp, #16
 2276 0010 10000BE5 		str	r0, [fp, #-16]
 2277 0014 14100BE5 		str	r1, [fp, #-20]
 2278 0018 15204BE5 		strb	r2, [fp, #-21]
 2279 001c 16304BE5 		strb	r3, [fp, #-22]
  73:../sensorsEmulator.c **** 
  74:../sensorsEmulator.c **** 	latidosPorMin = beatPerMin;
 2280              		.loc 1 74 0
 2281 0020 54329FE5 		ldr	r3, .L2
 2282 0024 15205BE5 		ldrb	r2, [fp, #-21]
 2283 0028 0020C3E5 		strb	r2, [r3, #0]
  75:../sensorsEmulator.c **** 	pasosPorMin   = stepPerMin;
 2284              		.loc 1 75 0
 2285 002c 4C329FE5 		ldr	r3, .L2+4
 2286 0030 16205BE5 		ldrb	r2, [fp, #-22]
 2287 0034 0020C3E5 		strb	r2, [r3, #0]
  76:../sensorsEmulator.c **** 
  77:../sensorsEmulator.c ****     CLKCON |= (1<<10) | (1<<8) | (1<<7) | (1 << 3);            // Activa GPIO, UART0, BDMA y TIMER
 2288              		.loc 1 77 0
 2289 0038 44229FE5 		ldr	r2, .L2+8
 2290 003c 40329FE5 		ldr	r3, .L2+8
 2291 0040 003093E5 		ldr	r3, [r3, #0]
 2292 0044 163D83E3 		orr	r3, r3, #1408
 2293 0048 083083E3 		orr	r3, r3, #8
 2294 004c 003082E5 		str	r3, [r2, #0]
  78:../sensorsEmulator.c **** 
  79:../sensorsEmulator.c **** 	PCONE = (PCONE & ~(0xf<<2)) | (2<<4) | (2<<2); 	           // PE[2] = RxD0, PE[1] = TxD0
 2295              		.loc 1 79 0
 2296 0050 30329FE5 		ldr	r3, .L2+12
 2297 0054 2C229FE5 		ldr	r2, .L2+12
 2298 0058 002092E5 		ldr	r2, [r2, #0]
 2299 005c 3C20C2E3 		bic	r2, r2, #60
 2300 0060 282082E3 		orr	r2, r2, #40
 2301 0064 002083E5 		str	r2, [r3, #0]
  80:../sensorsEmulator.c **** 	PUPE  |= (1<<2) | (1<<1);						           // Pull-up disable
 2302              		.loc 1 80 0
 2303 0068 1C329FE5 		ldr	r3, .L2+16
 2304 006c 18229FE5 		ldr	r2, .L2+16
 2305 0070 002092E5 		ldr	r2, [r2, #0]
 2306 0074 062082E3 		orr	r2, r2, #6
 2307 0078 002083E5 		str	r2, [r3, #0]
  81:../sensorsEmulator.c **** 
  82:../sensorsEmulator.c **** 	UFCON0 = 0;	                                               // FIFOs desactivadas, para activarlas 
 2308              		.loc 1 82 0
 2309 007c 0C329FE5 		ldr	r3, .L2+20
 2310 0080 0020A0E3 		mov	r2, #0
 2311 0084 002083E5 		str	r2, [r3, #0]
  83:../sensorsEmulator.c **** 	UMCON0 = 0;	                                               // Control de flujo manual
 2312              		.loc 1 83 0
 2313 0088 04329FE5 		ldr	r3, .L2+24
 2314 008c 0020A0E3 		mov	r2, #0
 2315 0090 002083E5 		str	r2, [r3, #0]
  84:../sensorsEmulator.c **** 	ULCON0 = (0 << 6) | (0 << 3) | (0 << 2) | (3);   		   // normal (no infrarojos), sin paridad, 1 bi
 2316              		.loc 1 84 0
 2317 0094 1D36A0E3 		mov	r3, #30408704
 2318 0098 0320A0E3 		mov	r2, #3
 2319 009c 002083E5 		str	r2, [r3, #0]
  85:../sensorsEmulator.c **** 	UBRDIV0 = 34;                                              // 115200 baudios asumiendo 64MHz
 2320              		.loc 1 85 0
 2321 00a0 F0319FE5 		ldr	r3, .L2+28
 2322 00a4 2220A0E3 		mov	r2, #34
 2323 00a8 002083E5 		str	r2, [r3, #0]
  86:../sensorsEmulator.c **** 	UCON0 = (0 << 9) | (0 << 8)| (1 << 2) | (1);			   // Tx pulso, Rx pulso, Tx int/polling, Rx int/po
 2324              		.loc 1 86 0
 2325 00ac E8319FE5 		ldr	r3, .L2+32
 2326 00b0 0520A0E3 		mov	r2, #5
 2327 00b4 002083E5 		str	r2, [r3, #0]
  87:../sensorsEmulator.c **** 
  88:../sensorsEmulator.c **** 	fifo_init( &fifoTX );
 2328              		.loc 1 88 0
 2329 00b8 E0019FE5 		ldr	r0, .L2+36
 2330 00bc 430300EB 		bl	fifo_init
  89:../sensorsEmulator.c **** 
  90:../sensorsEmulator.c **** 	pISR_URXD0 = (uint32) uart0int_isrRX;	 			       // Instala la rutina de tratamiento de recepción
 2331              		.loc 1 90 0
 2332 00c0 DC319FE5 		ldr	r3, .L2+40
 2333 00c4 DC219FE5 		ldr	r2, .L2+44
 2334 00c8 002083E5 		str	r2, [r3, #0]
  91:../sensorsEmulator.c **** 	pISR_UTXD0 = (uint32) uart0int_isrTX;	 			       // Instala la rutina de tratamiento de transmisió
 2335              		.loc 1 91 0
 2336 00cc D8319FE5 		ldr	r3, .L2+48
 2337 00d0 D8219FE5 		ldr	r2, .L2+52
 2338 00d4 002083E5 		str	r2, [r3, #0]
  92:../sensorsEmulator.c **** 	I_ISPC	   = (BIT_URXD0 | BIT_UTXD0);		               // Borra los bits de interrupción pendiente
 2339              		.loc 1 92 0
 2340 00d8 D4319FE5 		ldr	r3, .L2+56
 2341 00dc 8820A0E3 		mov	r2, #136
 2342 00e0 002083E5 		str	r2, [r3, #0]
  93:../sensorsEmulator.c **** 	INTMSK    &= ~( BIT_GLOBAL | BIT_URXD0 | BIT_UTXD0 );	   // Desenmascara globalmente las interrupc
 2343              		.loc 1 93 0
 2344 00e4 CC219FE5 		ldr	r2, .L2+60
 2345 00e8 C8319FE5 		ldr	r3, .L2+60
 2346 00ec 003093E5 		ldr	r3, [r3, #0]
 2347 00f0 0133C3E3 		bic	r3, r3, #67108864
 2348 00f4 8830C3E3 		bic	r3, r3, #136
 2349 00f8 003082E5 		str	r3, [r2, #0]
  94:../sensorsEmulator.c **** 
  95:../sensorsEmulator.c **** 
  96:../sensorsEmulator.c **** 	TCFG0 = (TCFG0 & ~(0xff << 8)) | (199 << 8);               // T3-T2 PRESCALER = 199 (1/(199+1))
 2350              		.loc 1 96 0
 2351 00fc B8319FE5 		ldr	r3, .L2+64
 2352 0100 B4219FE5 		ldr	r2, .L2+64
 2353 0104 002092E5 		ldr	r2, [r2, #0]
 2354 0108 FF2CC2E3 		bic	r2, r2, #65280
 2355 010c C72C82E3 		orr	r2, r2, #50944
 2356 0110 002083E5 		str	r2, [r3, #0]
  97:../sensorsEmulator.c ****     TCFG1 = (TCFG1 & ~(0xf << 12)) | (4 << 12);                // T3 DIVISOR = 32 (1/32)
 2357              		.loc 1 97 0
 2358 0114 A4319FE5 		ldr	r3, .L2+68
 2359 0118 A0219FE5 		ldr	r2, .L2+68
 2360 011c 002092E5 		ldr	r2, [r2, #0]
 2361 0120 0F2AC2E3 		bic	r2, r2, #61440
 2362 0124 012982E3 		orr	r2, r2, #16384
 2363 0128 002083E5 		str	r2, [r3, #0]
  98:../sensorsEmulator.c ****     TCFG1 = (TCFG1 & ~(0xf << 8))  | (4 << 8);                 // T2 DIVISOR = 32 (1/32)
 2364              		.loc 1 98 0
 2365 012c 8C319FE5 		ldr	r3, .L2+68
 2366 0130 88219FE5 		ldr	r2, .L2+68
 2367 0134 002092E5 		ldr	r2, [r2, #0]
 2368 0138 0F2CC2E3 		bic	r2, r2, #3840
 2369 013c 012B82E3 		orr	r2, r2, #1024
 2370 0140 002083E5 		str	r2, [r3, #0]
  99:../sensorsEmulator.c ****     
 100:../sensorsEmulator.c ****     INTMSK |= ( BIT_TIMER3 | BIT_TIMER2 );                     // Enmascara la interrupcion por fin
 2371              		.loc 1 100 0
 2372 0144 6C319FE5 		ldr	r3, .L2+60
 2373 0148 68219FE5 		ldr	r2, .L2+60
 2374 014c 002092E5 		ldr	r2, [r2, #0]
 2375 0150 032B82E3 		orr	r2, r2, #3072
 2376 0154 002083E5 		str	r2, [r3, #0]
 101:../sensorsEmulator.c **** 
 102:../sensorsEmulator.c ****     pISR_TIMER3 = (uint32) isrBeat;                            // Instala la funcion isr como RTI p
 2377              		.loc 1 102 0
 2378 0158 64319FE5 		ldr	r3, .L2+72
 2379 015c 10201BE5 		ldr	r2, [fp, #-16]
 2380 0160 002083E5 		str	r2, [r3, #0]
 103:../sensorsEmulator.c ****     pISR_TIMER2 = (uint32) isrStep;                            // Instala la funcion isr como RTI p
 2381              		.loc 1 103 0
 2382 0164 5C319FE5 		ldr	r3, .L2+76
 2383 0168 14201BE5 		ldr	r2, [fp, #-20]
 2384 016c 002083E5 		str	r2, [r3, #0]
 104:../sensorsEmulator.c **** 
 105:../sensorsEmulator.c ****     TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 2385              		.loc 1 105 0
 2386 0170 54319FE5 		ldr	r3, .L2+80
 2387 0174 00219FE5 		ldr	r2, .L2
 2388 0178 0020D2E5 		ldrb	r2, [r2, #0]
 2389 017c FF2002E2 		and	r2, r2, #255
 2390 0180 48119FE5 		ldr	r1, .L2+84
 2391 0184 8220A0E1 		mov	r2, r2, asl #1
 2392 0188 022081E0 		add	r2, r1, r2
 2393 018c B020D2E1 		ldrh	r2, [r2, #0]
 2394 0190 002083E5 		str	r2, [r3, #0]
 106:../sensorsEmulator.c ****     TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, stop 
 2395              		.loc 1 106 0
 2396 0194 38319FE5 		ldr	r3, .L2+88
 2397 0198 34219FE5 		ldr	r2, .L2+88
 2398 019c 002092E5 		ldr	r2, [r2, #0]
 2399 01a0 0F28C2E3 		bic	r2, r2, #983040
 2400 01a4 0A2882E3 		orr	r2, r2, #655360
 2401 01a8 002083E5 		str	r2, [r3, #0]
 107:../sensorsEmulator.c ****     TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, st
 2402              		.loc 1 107 0
 2403 01ac 20319FE5 		ldr	r3, .L2+88
 2404 01b0 1C219FE5 		ldr	r2, .L2+88
 2405 01b4 002092E5 		ldr	r2, [r2, #0]
 2406 01b8 0F28C2E3 		bic	r2, r2, #983040
 2407 01bc 092882E3 		orr	r2, r2, #589824
 2408 01c0 002083E5 		str	r2, [r3, #0]
 108:../sensorsEmulator.c **** 
 109:../sensorsEmulator.c ****     TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 2409              		.loc 1 109 0
 2410 01c4 0C319FE5 		ldr	r3, .L2+92
